c_no,course code,instructor,Number of students,title,,i_no,instructor name
1,306000001,5,40,Graduation Requirements for Foreign Languages Proficiency,,1,SHANG SHIAW CHUN
2,306008001,9,39,Database Management Systems,,2,CHEN CHUEN LUNG
3,306016002,4,26,Information Systems Project,,3,YU FANG
4,306016012,1,25,Management Science,,4,TSAIH RUAHUAN
5,306016022,6,34,Programming Language II,,5,HSIAO SHUN WEN
6,306050011,10,25,User Experience Design,,6,LIN YI LING
7,306525001,9,40,Digital Images Design,,7,CHYOU JIIN TIAN
8,306736001,7,33,Intelligent Robotic Systems: Design and Applications,,8,CHIEN SHIH YI
9,306737001,5,30,Service Science with Design Thinking,,9,CHIANG KUO HUIE
10,307034001,6,30,PyTorch and Machine Learning,,10,CHEN YENN RU
11,307035001,8,25,Financial Derivatives,,,
12,307851001,9,27,Dean honor seminar in finance,,,
13,307857001,5,38,Real Estate Finance,,,
14,307867001,9,31,Bond Markets,,,
15,307870001,1,37,Portfolio Managements,,,
16,307873001,7,36,Industry Analysis,,,
17,307901001,4,34,Econometrics,,,
18,307932001,8,39,International Financial Management,,,
19,307942001,1,35,Real Estate Valuation,,,
20,356019001,9,33,Enterprise Process Models,,,
21,356387001,9,40,Metaheuristics,,,
22,356388001,7,28,Financial Trading Strategy and Big Data Analytics,,,
23,356389001,6,35,"Blockchain, Ethereum and Smart Contracts",,,
24,356395001,7,30,PyTorch and Machine Learning,,,
25,356425001,5,36,Digital Media and E-Marketing,,,
26,356461001,5,33,Service Science and Service Innovation,,,
27,356564001,3,29,Service Science and Intelligent Technology,,,
28,356808001,1,25,Blockchain and Smart Contract,,,
29,[phone],5,26,Mobile Commerce and Big Data Management,,,
30,356813001,9,33,Advanced Information System Development,,,
