course code,Number of students,classroom,instructor,title
306000001,120,260301,5,Graduation Requirements for Foreign Languages Proficiency
306008001,39,260303,9,Database Management Systems
306016002,26,260303,4,Information Systems Project
306016012,25,260303,1,Management Science
306016022,34,260301,6,Programming Language II
306050011,25,260303,10,User Experience Design
306525001,40,260301,9,Digital Images Design
306736001,33,260301,7,Intelligent Robotic Systems: Design and Applications
306737001,30,260303,5,Service Science with Design Thinking
307034001,30,260303,6,PyTorch and Machine Learning
307035001,25,260303,8,Financial Derivatives
307851001,27,260303,9,Dean honor seminar in finance
307857001,38,260302,5,Real Estate Finance
307867001,31,260303,9,Bond Markets
307870001,37,260303,1,Portfolio Managements
307873001,36,260301,7,Industry Analysis
307901001,34,260303,4,Econometrics
307932001,39,260301,8,International Financial Management
307942001,60,260301,1,Real Estate Valuation
356019001,54,260303,9,Enterprise Process Models
356387001,40,260301,9,Metaheuristics
356388001,66,260302,7,Financial Trading Strategy and Big Data Analytics
356389001,37,260302,6,"Blockchain, Ethereum and Smart Contracts"
356395001,79,260302,7,PyTorch and Machine Learning
356425001,100,260301,5,Digital Media and E-Marketing
356461001,68,260301,5,Service Science and Service Innovation
356564001,15,260301,3,Service Science and Intelligent Technology
356808001,25,260303,1,Blockchain and Smart Contract
[phone],55,260303,5,Mobile Commerce and Big Data Management
356813001,80,260301,9,Advanced Information System Development
356813002,70,260303,6,Game Theory
356813003,53,260303,4,ABCD
356813004,19,260301,9,C++
